relative_path,size_mb,extension
.github/workflows/tests.yml,0.0005,.yml
README.md,0.0029,.md
data/processed/qc_fail_reason_summary.csv,0.0001,.csv
data/processed/qc_features.csv,0.0012,.csv
data/processed/qc_features_100_subjects.csv,0.0073,.csv
data/processed/qc_features_scored.csv,0.0011,.csv
data/processed/qc_features_scored_100_subjects.csv,0.0087,.csv
data/processed/qc_features_scored_from_script.csv,0.0333,.csv
data/processed/qc_site_summary.csv,0.0002,.csv
data/processed/qc_status_summary.csv,0.0,.csv
data/processed/synthetic_mri_fmri_manifest.csv,0.0288,.csv
data/raw_synthetic/sub-001/anat/sub-001_T1w.nii.gz,0.5377,.gz
data/raw_synthetic/sub-001/func/sub-001_task-rest_bold.nii.gz,4.2845,.gz
data/raw_synthetic/sub-001/metadata/sub-001_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-002/anat/sub-002_T1w.nii.gz,0.5578,.gz
data/raw_synthetic/sub-002/func/sub-002_task-rest_bold.nii.gz,4.2661,.gz
data/raw_synthetic/sub-002/metadata/sub-002_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-003/anat/sub-003_T1w.nii.gz,0.5582,.gz
data/raw_synthetic/sub-003/func/sub-003_task-rest_bold.nii.gz,4.2662,.gz
data/raw_synthetic/sub-003/metadata/sub-003_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-004/anat/sub-004_T1w.nii.gz,0.558,.gz
data/raw_synthetic/sub-004/func/sub-004_task-rest_bold.nii.gz,4.2655,.gz
data/raw_synthetic/sub-004/metadata/sub-004_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-005/anat/sub-005_T1w.nii.gz,0.5582,.gz
data/raw_synthetic/sub-005/func/sub-005_task-rest_bold.nii.gz,4.2651,.gz
data/raw_synthetic/sub-005/metadata/sub-005_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-006/anat/sub-006_T1w.nii.gz,0.5376,.gz
data/raw_synthetic/sub-006/func/sub-006_task-rest_bold.nii.gz,4.2837,.gz
data/raw_synthetic/sub-006/metadata/sub-006_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-007/anat/sub-007_T1w.nii.gz,0.558,.gz
data/raw_synthetic/sub-007/func/sub-007_task-rest_bold.nii.gz,4.2648,.gz
data/raw_synthetic/sub-007/metadata/sub-007_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-008/anat/sub-008_T1w.nii.gz,0.5581,.gz
data/raw_synthetic/sub-008/func/sub-008_task-rest_bold.nii.gz,4.2663,.gz
data/raw_synthetic/sub-008/metadata/sub-008_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-009/anat/sub-009_T1w.nii.gz,0.5582,.gz
data/raw_synthetic/sub-009/func/sub-009_task-rest_bold.nii.gz,4.2653,.gz
data/raw_synthetic/sub-009/metadata/sub-009_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-010/anat/sub-010_T1w.nii.gz,0.558,.gz
data/raw_synthetic/sub-010/func/sub-010_task-rest_bold.nii.gz,4.2659,.gz
data/raw_synthetic/sub-010/metadata/sub-010_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-011/anat/sub-011_T1w.nii.gz,0.5578,.gz
data/raw_synthetic/sub-011/func/sub-011_task-rest_bold.nii.gz,4.2659,.gz
data/raw_synthetic/sub-011/metadata/sub-011_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-012/anat/sub-012_T1w.nii.gz,0.5581,.gz
data/raw_synthetic/sub-012/func/sub-012_task-rest_bold.nii.gz,4.2662,.gz
data/raw_synthetic/sub-012/metadata/sub-012_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-013/anat/sub-013_T1w.nii.gz,0.5594,.gz
data/raw_synthetic/sub-013/func/sub-013_task-rest_bold.nii.gz,4.243,.gz
data/raw_synthetic/sub-013/metadata/sub-013_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-014/anat/sub-014_T1w.nii.gz,0.5593,.gz
data/raw_synthetic/sub-014/func/sub-014_task-rest_bold.nii.gz,4.2507,.gz
data/raw_synthetic/sub-014/metadata/sub-014_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-015/anat/sub-015_T1w.nii.gz,0.5593,.gz
data/raw_synthetic/sub-015/func/sub-015_task-rest_bold.nii.gz,4.2526,.gz
data/raw_synthetic/sub-015/metadata/sub-015_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-016/anat/sub-016_T1w.nii.gz,0.5591,.gz
data/raw_synthetic/sub-016/func/sub-016_task-rest_bold.nii.gz,4.256,.gz
data/raw_synthetic/sub-016/metadata/sub-016_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-017/anat/sub-017_T1w.nii.gz,0.5556,.gz
data/raw_synthetic/sub-017/func/sub-017_task-rest_bold.nii.gz,4.2787,.gz
data/raw_synthetic/sub-017/metadata/sub-017_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-018/anat/sub-018_T1w.nii.gz,0.5528,.gz
data/raw_synthetic/sub-018/func/sub-018_task-rest_bold.nii.gz,4.2879,.gz
data/raw_synthetic/sub-018/metadata/sub-018_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-019/anat/sub-019_T1w.nii.gz,0.5335,.gz
data/raw_synthetic/sub-019/func/sub-019_task-rest_bold.nii.gz,4.2893,.gz
data/raw_synthetic/sub-019/metadata/sub-019_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-020/anat/sub-020_T1w.nii.gz,0.5596,.gz
data/raw_synthetic/sub-020/func/sub-020_task-rest_bold.nii.gz,4.2446,.gz
data/raw_synthetic/sub-020/metadata/sub-020_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-021/anat/sub-021_T1w.nii.gz,0.5545,.gz
data/raw_synthetic/sub-021/func/sub-021_task-rest_bold.nii.gz,4.2826,.gz
data/raw_synthetic/sub-021/metadata/sub-021_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-022/anat/sub-022_T1w.nii.gz,0.558,.gz
data/raw_synthetic/sub-022/func/sub-022_task-rest_bold.nii.gz,4.2649,.gz
data/raw_synthetic/sub-022/metadata/sub-022_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-023/anat/sub-023_T1w.nii.gz,0.5526,.gz
data/raw_synthetic/sub-023/func/sub-023_task-rest_bold.nii.gz,4.2883,.gz
data/raw_synthetic/sub-023/metadata/sub-023_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-024/anat/sub-024_T1w.nii.gz,0.5545,.gz
data/raw_synthetic/sub-024/func/sub-024_task-rest_bold.nii.gz,4.2827,.gz
data/raw_synthetic/sub-024/metadata/sub-024_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-025/anat/sub-025_T1w.nii.gz,0.556,.gz
data/raw_synthetic/sub-025/func/sub-025_task-rest_bold.nii.gz,4.2773,.gz
data/raw_synthetic/sub-025/metadata/sub-025_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-026/anat/sub-026_T1w.nii.gz,0.5553,.gz
data/raw_synthetic/sub-026/func/sub-026_task-rest_bold.nii.gz,4.2789,.gz
data/raw_synthetic/sub-026/metadata/sub-026_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-027/anat/sub-027_T1w.nii.gz,0.5595,.gz
data/raw_synthetic/sub-027/func/sub-027_task-rest_bold.nii.gz,4.2441,.gz
data/raw_synthetic/sub-027/metadata/sub-027_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-028/anat/sub-028_T1w.nii.gz,0.5526,.gz
data/raw_synthetic/sub-028/func/sub-028_task-rest_bold.nii.gz,4.2888,.gz
data/raw_synthetic/sub-028/metadata/sub-028_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-029/anat/sub-029_T1w.nii.gz,0.5413,.gz
data/raw_synthetic/sub-029/func/sub-029_task-rest_bold.nii.gz,4.2752,.gz
data/raw_synthetic/sub-029/metadata/sub-029_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-030/anat/sub-030_T1w.nii.gz,0.5211,.gz
data/raw_synthetic/sub-030/func/sub-030_task-rest_bold.nii.gz,4.302,.gz
data/raw_synthetic/sub-030/metadata/sub-030_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-031/anat/sub-031_T1w.nii.gz,0.5548,.gz
data/raw_synthetic/sub-031/func/sub-031_task-rest_bold.nii.gz,4.2824,.gz
data/raw_synthetic/sub-031/metadata/sub-031_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-032/anat/sub-032_T1w.nii.gz,0.559,.gz
data/raw_synthetic/sub-032/func/sub-032_task-rest_bold.nii.gz,4.2564,.gz
data/raw_synthetic/sub-032/metadata/sub-032_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-033/anat/sub-033_T1w.nii.gz,0.556,.gz
data/raw_synthetic/sub-033/func/sub-033_task-rest_bold.nii.gz,4.2777,.gz
data/raw_synthetic/sub-033/metadata/sub-033_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-034/anat/sub-034_T1w.nii.gz,0.5536,.gz
data/raw_synthetic/sub-034/func/sub-034_task-rest_bold.nii.gz,4.287,.gz
data/raw_synthetic/sub-034/metadata/sub-034_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-035/anat/sub-035_T1w.nii.gz,0.5529,.gz
data/raw_synthetic/sub-035/func/sub-035_task-rest_bold.nii.gz,4.2887,.gz
data/raw_synthetic/sub-035/metadata/sub-035_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-036/anat/sub-036_T1w.nii.gz,0.5578,.gz
data/raw_synthetic/sub-036/func/sub-036_task-rest_bold.nii.gz,4.2664,.gz
data/raw_synthetic/sub-036/metadata/sub-036_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-037/anat/sub-037_T1w.nii.gz,0.5557,.gz
data/raw_synthetic/sub-037/func/sub-037_task-rest_bold.nii.gz,4.2778,.gz
data/raw_synthetic/sub-037/metadata/sub-037_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-038/anat/sub-038_T1w.nii.gz,0.5183,.gz
data/raw_synthetic/sub-038/func/sub-038_task-rest_bold.nii.gz,4.305,.gz
data/raw_synthetic/sub-038/metadata/sub-038_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-039/anat/sub-039_T1w.nii.gz,0.5572,.gz
data/raw_synthetic/sub-039/func/sub-039_task-rest_bold.nii.gz,4.2719,.gz
data/raw_synthetic/sub-039/metadata/sub-039_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-040/anat/sub-040_T1w.nii.gz,0.5583,.gz
data/raw_synthetic/sub-040/func/sub-040_task-rest_bold.nii.gz,4.2634,.gz
data/raw_synthetic/sub-040/metadata/sub-040_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-041/anat/sub-041_T1w.nii.gz,0.5546,.gz
data/raw_synthetic/sub-041/func/sub-041_task-rest_bold.nii.gz,4.2838,.gz
data/raw_synthetic/sub-041/metadata/sub-041_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-042/anat/sub-042_T1w.nii.gz,0.5595,.gz
data/raw_synthetic/sub-042/func/sub-042_task-rest_bold.nii.gz,4.2476,.gz
data/raw_synthetic/sub-042/metadata/sub-042_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-043/anat/sub-043_T1w.nii.gz,0.5588,.gz
data/raw_synthetic/sub-043/func/sub-043_task-rest_bold.nii.gz,4.2585,.gz
data/raw_synthetic/sub-043/metadata/sub-043_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-044/anat/sub-044_T1w.nii.gz,0.5538,.gz
data/raw_synthetic/sub-044/func/sub-044_task-rest_bold.nii.gz,4.284,.gz
data/raw_synthetic/sub-044/metadata/sub-044_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-045/anat/sub-045_T1w.nii.gz,0.5582,.gz
data/raw_synthetic/sub-045/func/sub-045_task-rest_bold.nii.gz,4.2637,.gz
data/raw_synthetic/sub-045/metadata/sub-045_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-046/anat/sub-046_T1w.nii.gz,0.5588,.gz
data/raw_synthetic/sub-046/func/sub-046_task-rest_bold.nii.gz,4.2608,.gz
data/raw_synthetic/sub-046/metadata/sub-046_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-047/anat/sub-047_T1w.nii.gz,0.5584,.gz
data/raw_synthetic/sub-047/func/sub-047_task-rest_bold.nii.gz,4.2618,.gz
data/raw_synthetic/sub-047/metadata/sub-047_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-048/anat/sub-048_T1w.nii.gz,0.5596,.gz
data/raw_synthetic/sub-048/func/sub-048_task-rest_bold.nii.gz,4.2464,.gz
data/raw_synthetic/sub-048/metadata/sub-048_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-049/anat/sub-049_T1w.nii.gz,0.5586,.gz
data/raw_synthetic/sub-049/func/sub-049_task-rest_bold.nii.gz,4.2606,.gz
data/raw_synthetic/sub-049/metadata/sub-049_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-050/anat/sub-050_T1w.nii.gz,0.5575,.gz
data/raw_synthetic/sub-050/func/sub-050_task-rest_bold.nii.gz,4.2681,.gz
data/raw_synthetic/sub-050/metadata/sub-050_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-051/anat/sub-051_T1w.nii.gz,0.5565,.gz
data/raw_synthetic/sub-051/func/sub-051_task-rest_bold.nii.gz,4.2732,.gz
data/raw_synthetic/sub-051/metadata/sub-051_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-052/anat/sub-052_T1w.nii.gz,0.5318,.gz
data/raw_synthetic/sub-052/func/sub-052_task-rest_bold.nii.gz,4.291,.gz
data/raw_synthetic/sub-052/metadata/sub-052_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-053/anat/sub-053_T1w.nii.gz,0.559,.gz
data/raw_synthetic/sub-053/func/sub-053_task-rest_bold.nii.gz,4.2553,.gz
data/raw_synthetic/sub-053/metadata/sub-053_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-054/anat/sub-054_T1w.nii.gz,0.5562,.gz
data/raw_synthetic/sub-054/func/sub-054_task-rest_bold.nii.gz,4.2759,.gz
data/raw_synthetic/sub-054/metadata/sub-054_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-055/anat/sub-055_T1w.nii.gz,0.5529,.gz
data/raw_synthetic/sub-055/func/sub-055_task-rest_bold.nii.gz,4.2891,.gz
data/raw_synthetic/sub-055/metadata/sub-055_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-056/anat/sub-056_T1w.nii.gz,0.5321,.gz
data/raw_synthetic/sub-056/func/sub-056_task-rest_bold.nii.gz,4.2902,.gz
data/raw_synthetic/sub-056/metadata/sub-056_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-057/anat/sub-057_T1w.nii.gz,0.5179,.gz
data/raw_synthetic/sub-057/func/sub-057_task-rest_bold.nii.gz,4.3057,.gz
data/raw_synthetic/sub-057/metadata/sub-057_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-058/anat/sub-058_T1w.nii.gz,0.5596,.gz
data/raw_synthetic/sub-058/func/sub-058_task-rest_bold.nii.gz,4.2464,.gz
data/raw_synthetic/sub-058/metadata/sub-058_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-059/anat/sub-059_T1w.nii.gz,0.5596,.gz
data/raw_synthetic/sub-059/func/sub-059_task-rest_bold.nii.gz,4.2446,.gz
data/raw_synthetic/sub-059/metadata/sub-059_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-060/anat/sub-060_T1w.nii.gz,0.5545,.gz
data/raw_synthetic/sub-060/func/sub-060_task-rest_bold.nii.gz,4.2837,.gz
data/raw_synthetic/sub-060/metadata/sub-060_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-061/anat/sub-061_T1w.nii.gz,0.5556,.gz
data/raw_synthetic/sub-061/func/sub-061_task-rest_bold.nii.gz,4.2786,.gz
data/raw_synthetic/sub-061/metadata/sub-061_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-062/anat/sub-062_T1w.nii.gz,0.5564,.gz
data/raw_synthetic/sub-062/func/sub-062_task-rest_bold.nii.gz,4.2756,.gz
data/raw_synthetic/sub-062/metadata/sub-062_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-063/anat/sub-063_T1w.nii.gz,0.5569,.gz
data/raw_synthetic/sub-063/func/sub-063_task-rest_bold.nii.gz,4.2736,.gz
data/raw_synthetic/sub-063/metadata/sub-063_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-064/anat/sub-064_T1w.nii.gz,0.5595,.gz
data/raw_synthetic/sub-064/func/sub-064_task-rest_bold.nii.gz,4.2474,.gz
data/raw_synthetic/sub-064/metadata/sub-064_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-065/anat/sub-065_T1w.nii.gz,0.5593,.gz
data/raw_synthetic/sub-065/func/sub-065_task-rest_bold.nii.gz,4.2525,.gz
data/raw_synthetic/sub-065/metadata/sub-065_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-066/anat/sub-066_T1w.nii.gz,0.5346,.gz
data/raw_synthetic/sub-066/func/sub-066_task-rest_bold.nii.gz,4.2866,.gz
data/raw_synthetic/sub-066/metadata/sub-066_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-067/anat/sub-067_T1w.nii.gz,0.5551,.gz
data/raw_synthetic/sub-067/func/sub-067_task-rest_bold.nii.gz,4.2818,.gz
data/raw_synthetic/sub-067/metadata/sub-067_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-068/anat/sub-068_T1w.nii.gz,0.5587,.gz
data/raw_synthetic/sub-068/func/sub-068_task-rest_bold.nii.gz,4.2614,.gz
data/raw_synthetic/sub-068/metadata/sub-068_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-069/anat/sub-069_T1w.nii.gz,0.5594,.gz
data/raw_synthetic/sub-069/func/sub-069_task-rest_bold.nii.gz,4.2461,.gz
data/raw_synthetic/sub-069/metadata/sub-069_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-070/anat/sub-070_T1w.nii.gz,0.5522,.gz
data/raw_synthetic/sub-070/func/sub-070_task-rest_bold.nii.gz,4.29,.gz
data/raw_synthetic/sub-070/metadata/sub-070_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-071/anat/sub-071_T1w.nii.gz,0.5594,.gz
data/raw_synthetic/sub-071/func/sub-071_task-rest_bold.nii.gz,4.2506,.gz
data/raw_synthetic/sub-071/metadata/sub-071_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-072/anat/sub-072_T1w.nii.gz,0.5583,.gz
data/raw_synthetic/sub-072/func/sub-072_task-rest_bold.nii.gz,4.2629,.gz
data/raw_synthetic/sub-072/metadata/sub-072_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-073/anat/sub-073_T1w.nii.gz,0.5585,.gz
data/raw_synthetic/sub-073/func/sub-073_task-rest_bold.nii.gz,4.2627,.gz
data/raw_synthetic/sub-073/metadata/sub-073_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-074/anat/sub-074_T1w.nii.gz,0.5565,.gz
data/raw_synthetic/sub-074/func/sub-074_task-rest_bold.nii.gz,4.2751,.gz
data/raw_synthetic/sub-074/metadata/sub-074_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-075/anat/sub-075_T1w.nii.gz,0.5596,.gz
data/raw_synthetic/sub-075/func/sub-075_task-rest_bold.nii.gz,4.2426,.gz
data/raw_synthetic/sub-075/metadata/sub-075_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-076/anat/sub-076_T1w.nii.gz,0.5374,.gz
data/raw_synthetic/sub-076/func/sub-076_task-rest_bold.nii.gz,4.2813,.gz
data/raw_synthetic/sub-076/metadata/sub-076_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-077/anat/sub-077_T1w.nii.gz,0.5582,.gz
data/raw_synthetic/sub-077/func/sub-077_task-rest_bold.nii.gz,4.2649,.gz
data/raw_synthetic/sub-077/metadata/sub-077_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-078/anat/sub-078_T1w.nii.gz,0.5324,.gz
data/raw_synthetic/sub-078/func/sub-078_task-rest_bold.nii.gz,4.2892,.gz
data/raw_synthetic/sub-078/metadata/sub-078_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-079/anat/sub-079_T1w.nii.gz,0.5586,.gz
data/raw_synthetic/sub-079/func/sub-079_task-rest_bold.nii.gz,4.2623,.gz
data/raw_synthetic/sub-079/metadata/sub-079_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-080/anat/sub-080_T1w.nii.gz,0.5583,.gz
data/raw_synthetic/sub-080/func/sub-080_task-rest_bold.nii.gz,4.263,.gz
data/raw_synthetic/sub-080/metadata/sub-080_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-081/anat/sub-081_T1w.nii.gz,0.5569,.gz
data/raw_synthetic/sub-081/func/sub-081_task-rest_bold.nii.gz,4.2733,.gz
data/raw_synthetic/sub-081/metadata/sub-081_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-082/anat/sub-082_T1w.nii.gz,0.5559,.gz
data/raw_synthetic/sub-082/func/sub-082_task-rest_bold.nii.gz,4.2785,.gz
data/raw_synthetic/sub-082/metadata/sub-082_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-083/anat/sub-083_T1w.nii.gz,0.5593,.gz
data/raw_synthetic/sub-083/func/sub-083_task-rest_bold.nii.gz,4.2544,.gz
data/raw_synthetic/sub-083/metadata/sub-083_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-084/anat/sub-084_T1w.nii.gz,0.5581,.gz
data/raw_synthetic/sub-084/func/sub-084_task-rest_bold.nii.gz,4.2652,.gz
data/raw_synthetic/sub-084/metadata/sub-084_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-085/anat/sub-085_T1w.nii.gz,0.5578,.gz
data/raw_synthetic/sub-085/func/sub-085_task-rest_bold.nii.gz,4.2652,.gz
data/raw_synthetic/sub-085/metadata/sub-085_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-086/anat/sub-086_T1w.nii.gz,0.5581,.gz
data/raw_synthetic/sub-086/func/sub-086_task-rest_bold.nii.gz,4.2648,.gz
data/raw_synthetic/sub-086/metadata/sub-086_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-087/anat/sub-087_T1w.nii.gz,0.556,.gz
data/raw_synthetic/sub-087/func/sub-087_task-rest_bold.nii.gz,4.2767,.gz
data/raw_synthetic/sub-087/metadata/sub-087_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-088/anat/sub-088_T1w.nii.gz,0.5534,.gz
data/raw_synthetic/sub-088/func/sub-088_task-rest_bold.nii.gz,4.2866,.gz
data/raw_synthetic/sub-088/metadata/sub-088_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-089/anat/sub-089_T1w.nii.gz,0.558,.gz
data/raw_synthetic/sub-089/func/sub-089_task-rest_bold.nii.gz,4.2662,.gz
data/raw_synthetic/sub-089/metadata/sub-089_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-090/anat/sub-090_T1w.nii.gz,0.5593,.gz
data/raw_synthetic/sub-090/func/sub-090_task-rest_bold.nii.gz,4.2518,.gz
data/raw_synthetic/sub-090/metadata/sub-090_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-091/anat/sub-091_T1w.nii.gz,0.5578,.gz
data/raw_synthetic/sub-091/func/sub-091_task-rest_bold.nii.gz,4.2666,.gz
data/raw_synthetic/sub-091/metadata/sub-091_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-092/anat/sub-092_T1w.nii.gz,0.5592,.gz
data/raw_synthetic/sub-092/func/sub-092_task-rest_bold.nii.gz,4.2561,.gz
data/raw_synthetic/sub-092/metadata/sub-092_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-093/anat/sub-093_T1w.nii.gz,0.5595,.gz
data/raw_synthetic/sub-093/func/sub-093_task-rest_bold.nii.gz,4.25,.gz
data/raw_synthetic/sub-093/metadata/sub-093_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-094/anat/sub-094_T1w.nii.gz,0.5576,.gz
data/raw_synthetic/sub-094/func/sub-094_task-rest_bold.nii.gz,4.267,.gz
data/raw_synthetic/sub-094/metadata/sub-094_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-095/anat/sub-095_T1w.nii.gz,0.5344,.gz
data/raw_synthetic/sub-095/func/sub-095_task-rest_bold.nii.gz,4.2887,.gz
data/raw_synthetic/sub-095/metadata/sub-095_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-096/anat/sub-096_T1w.nii.gz,0.5589,.gz
data/raw_synthetic/sub-096/func/sub-096_task-rest_bold.nii.gz,4.2576,.gz
data/raw_synthetic/sub-096/metadata/sub-096_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-097/anat/sub-097_T1w.nii.gz,0.5584,.gz
data/raw_synthetic/sub-097/func/sub-097_task-rest_bold.nii.gz,4.2624,.gz
data/raw_synthetic/sub-097/metadata/sub-097_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-098/anat/sub-098_T1w.nii.gz,0.5592,.gz
data/raw_synthetic/sub-098/func/sub-098_task-rest_bold.nii.gz,4.2535,.gz
data/raw_synthetic/sub-098/metadata/sub-098_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-099/anat/sub-099_T1w.nii.gz,0.5534,.gz
data/raw_synthetic/sub-099/func/sub-099_task-rest_bold.nii.gz,4.2864,.gz
data/raw_synthetic/sub-099/metadata/sub-099_dicom_metadata.json,0.0002,.json
data/raw_synthetic/sub-100/anat/sub-100_T1w.nii.gz,0.5583,.gz
data/raw_synthetic/sub-100/func/sub-100_task-rest_bold.nii.gz,4.2663,.gz
data/raw_synthetic/sub-100/metadata/sub-100_dicom_metadata.json,0.0002,.json
docs/aws_cloud_runbook.md,0.0027,.md
docs/data_dictionary.csv,0.0007,.csv
docs/final_checklist.md,0.0008,.md
docs/project_card.md,0.0008,.md
docs/release_notes.md,0.0011,.md
docs/resume_blurb.md,0.0013,.md
docs/validation_notes.md,0.0009,.md
reports/neuroflow_qa_report.html,0.1791,.html
reports/qc_fail_reasons.png,0.052,.png
reports/qc_score_by_subject.png,0.0775,.png
requirements.txt,0.0,.txt
src/run_qc_pipeline.py,0.0029,.py
tests/__pycache__/test_pipeline_outputs.cpython-311-pytest-9.0.2.pyc,0.0092,.pyc
tests/test_pipeline_outputs.py,0.0011,.py
